aluno_id,disciplina_id,professor_id,semestre,ano,nota,situacao
1,20,7,1/2022,2022,2.4,Reprovado
1,14,6,2/2022,2022,6.6,Aprovado
2,12,6,1/2022,2022,9.5,Aprovado
2,18,6,2/2022,2022,3.9,Reprovado
2,16,6,1/2023,2023,6.4,Aprovado
2,12,7,2/2023,2023,7.5,Aprovado
2,12,6,1/2024,2024,3.4,Reprovado
2,4,5,2/2024,2024,1.3,Reprovado
2,12,7,2/2024,2024,8.1,Aprovado
3,15,9,1/2022,2022,6.3,Aprovado
3,5,4,2/2022,2022,7.2,Aprovado
3,15,1,1/2023,2023,2.9,Reprovado
3,2,5,2/2023,2023,8.9,Aprovado
4,10,7,1/2022,2022,9.9,Aprovado
4,18,7,2/2022,2022,2.5,Reprovado
4,7,8,1/2023,2023,3.6,Reprovado
4,2,5,2/2023,2023,2.7,Reprovado
4,12,7,1/2024,2024,8.9,Aprovado
5,15,9,1/2022,2022,3.4,Reprovado
5,6,5,2/2022,2022,6.9,Aprovado
5,12,7,1/2023,2023,8.0,Aprovado
5,14,6,2/2023,2023,4.3,Reprovado
5,6,5,1/2024,2024,3.2,Reprovado
5,11,5,2/2024,2024,3.1,Reprovado
5,20,7,2/2024,2024,1.7,Reprovado
6,12,7,1/2022,2022,0.4,Reprovado
6,12,7,2/2022,2022,2.7,Reprovado
6,2,5,1/2023,2023,6.7,Aprovado
6,13,3,2/2023,2023,5.1,Reprovado
6,6,5,1/2024,2024,1.4,Reprovado
6,20,7,2/2024,2024,0.3,Reprovado
7,8,3,1/2022,2022,3.6,Reprovado
7,2,5,1/2023,2023,6.8,Aprovado
8,12,7,1/2022,2022,7.6,Aprovado
8,5,10,1/2023,2023,3.7,Reprovado
8,11,5,2/2023,2023,2.5,Reprovado
8,4,5,1/2024,2024,7.4,Aprovado
9,17,8,1/2022,2022,9.1,Aprovado
9,4,5,2/2022,2022,7.7,Aprovado
9,15,2,1/2023,2023,10.0,Aprovado
9,10,7,2/2023,2023,2.0,Reprovado
9,5,4,1/2024,2024,4.5,Reprovado
9,15,1,2/2024,2024,8.1,Aprovado
10,12,6,1/2022,2022,5.5,Reprovado
